DE Glut,DE GABA,DE
,,Camk2b
,,Cd24a
,,Chat
,,Cited2
,,Cxadr
,,Cyfip1
,,Dap3
,,Dlg2
,,Dlgap2
,,Egfr
,,Fndc3a
,,Grik1
,,Gstp1
,,Hap1
,,Hrh2
,,Htr2c
,,Kit
,,Magi1
,,Mllt4
,,Npy2r
,,Npy5r
,,Nr2e1
,,Pcdh20
,,Rab5a
,,Rock1
,,Sirpa
,,Socs5
,,Syt3
,,Tfrc
,,Wnt5a
,,Wnt7a
,,Zbtb16
,,Zmiz1
,,Amigo1
,,Chrm2
,,Clstn3
,,Parva
,,Rdx
,,Shisa8
,,Slitrk2
,,Tshz3
,,Mme
,,Akt1
,,Ica1
,,Jak1
